Id,Biomass
6617,96.50210984000005
6618,407.7101875424998
6619,55.92619667775001
6620,27.681869550000002
6621,126.42393455000003
6622,56.95425900000001
6623,259.19684298
6624,257.4273879145
6625,87.47492905000003
6626,83.79133415
6627,20.770434299999998
6628,353.55607499999996
6629,417.74117499999994
6630,116.98354959999999
6631,298.8228368310001
6632,102.76387981500002
6633,129.8086494
6634,488.74524500000007
6635,89.21979450000005
6636,280.8160174705
6637,148.91896950000003
6638,166.9071764015
6639,704.9724670684997
6640,120.05943955
6641,54.29339854999999
6642,25.681939849999996
6643,155.2825851000001
6644,214.7011656285
6645,73.49477965000001
6646,172.93763874750002
6647,135.22037955000013
6648,104.252169815
6649,50.477204200000024
6650,90.93556914999999
6651,64.29514842299999
6652,226.6161099500001
6653,152.65567285
6654,32.02149970000001
6655,29.66524835519999
6656,200.6917001090001
6657,267.8948780299999
6658,98.06915970000006
6659,109.06911541999997
6660,39.7382093
6661,271.40251915950006
6662,128.2561195
6663,55.98071405000002
6664,85.9146042
6665,609.7672777580001
6666,98.84924409500002
6667,62.243909299999984
6668,119.41530881
6669,44.761397959449994
6670,26.292399549999985
6671,73.66812454999999
6672,306.294005525
6673,158.31719575149992
6674,58.107549350000006
6675,405.54537560299985
6676,44.55835223520001
6677,50.880734250000025
6678,72.4417023046
6679,19.493064599999993
6680,547.6507156509998
6681,495.08306
6682,85.27476985000001
6683,181.7561645999999
6684,31.56074954999999
6685,976.2166400000009
6686,57.93102177774999
6687,344.6701222309998
6688,57.68521860000003
6689,1043.9723900000006
6690,439.58563895549975
6691,49.600053900000006
6692,457.68626209999996
6693,29.554325713400004
6694,93.767449665
6695,39.397063399999986
6696,497.26326499999993
6697,121.25022337
6698,273.07968500000015
6699,264.72972000000004
6700,112.919345015
6701,46.881858550000004
6702,129.75833935000003
6703,109.12572870400003
6704,285.61336085350007
6705,479.59063126499984
6706,89.62013465
6707,203.0481600090001
6708,175.22308910000007
6709,225.71164000000002
6710,160.51525939999996
6711,566.6696374940003
6712,102.61178490000003
6713,145.40076965000003
6714,1013.6832550000006
6715,236.59794500900006
6716,467.20562000000007
6717,59.41619516955002
6718,425.6605641779998
6719,353.0733250000001
6720,41.09869365
6721,245.27929684399996
6722,124.00063093050001
6723,127.95906340999998
6724,127.32845718400003
6725,115.74154920000005
6726,51.1412928
6727,58.075419499999995
6728,150.92392895
6729,86.761345618
6730,37.00726415
6731,93.58779874999996
6732,633.7456920684999
6733,153.90067059199998
6734,45.2962420852
6735,541.36151
6736,217.890724856
6737,86.55946945000001
6738,184.91448949999997
6739,509.55117500000017
6740,56.02695430000003
6741,96.20010959999999
6742,269.411725725
6743,310.23273929599986
6744,74.77930435
6745,91.47446416800003
6746,678.8701999999998
6747,156.41597430000002
6748,32.72577455
6749,59.251084455499985
6750,207.85894961250003
6751,31.994434399999992
6752,82.9900743
6753,115.16069460000006
